id,titulo,descripcion,hay_stock,precio_refe,unidad_refe,unidades_precios,imagen,es_oferta,tags
ACEI_00,Aceite de oliva Frutos del Norte,Orgánico. De sabor suave y aromático,sí,16800,la botella de 500ml,1 botella de 500ml:16800|2 botellas de 500ml:33600|3 botellas de 500ml:50400|4 botellas de 500ml:67200|5 botellas de 500ml:84000|6 botellas de 500ml:100800|7 botellas de 500ml:117600|8 botellas de 500ml:134400|9 botellas de 500ml:151200|10 botellas de 500ml:168000,,no,sin TACC|aceite|orgánico
ACEI_01,Aceite de oliva  La Riojana,,no,0,la botella de 500ml,1 botella de 500ml:0|2 botellas de 500ml:0|3 botellas de 500ml:0|4 botellas de 500ml:0|5 botellas de 500ml:0|6 botellas de 500ml:0|7 botellas de 500ml:0|8 botellas de 500ml:0|9 botellas de 500ml:0|10 botellas de 500ml:0,,no,aceite|orgánico
ACEI_02,Aceite de oliva Terranova,,no,0,la botella de 500ml,1 botella de 500ml:0|2 botellas de 500ml:0|3 botellas de 500ml:0|4 botellas de 500ml:0|5 botellas de 500ml:0|6 botellas de 500ml:0|7 botellas de 500ml:0|8 botellas de 500ml:0|9 botellas de 500ml:0|10 botellas de 500ml:0,,no,aceite
ACEI_04,Aceite de coco neutro,Marca Entre Nuts,sí,9800,el frasco de 500cc,1 frasco de 500cc:9800|2 frascos de 500cc:19600|3 frascos de 500cc:29400|4 frascos de 500cc:39200|5 frascos de 500cc:49000|6 frascos de 500cc:58800|7 frascos de 500cc:68600|8 frascos de 500cc:78400|9 frascos de 500cc:88200|10 frascos de 500cc:98000,,no,sin TACC|aceite
ACEI_06,Aceite de coco virgen,Marca Entre Nuts,sí,18800,el frasco de 500cc,1 frasco de 500cc:18800|2 frascos de 500cc:37600|3 frascos de 500cc:56400|4 frascos de 500cc:75200|5 frascos de 500cc:94000|6 frascos de 500cc:112800|7 frascos de 500cc:131600|8 frascos de 500cc:150400|9 frascos de 500cc:169200|10 frascos de 500cc:188000,,no,sin TACC|aceite
ACEI_08,Aceite de lino orgánico,Marca Aguara,sí,7300,la botella de 250ml,1 botella de 250ml:7250|2 botellas de 250ml:14500|3 botellas de 250ml:21750|4 botellas de 250ml:29000|5 botellas de 250ml:36250|6 botellas de 250ml:43500|7 botellas de 250ml:50750|8 botellas de 250ml:58000|9 botellas de 250ml:65250|10 botellas de 250ml:72500,,no,sin TACC|aceite|suplementos|orgánico
ACEI_09,Aceite de nuéz pecán,,no,0,la botella de 500ml,1 botella de 500ml:0|2 botellas de 500ml:0|3 botellas de 500ml:0|4 botellas de 500ml:0|5 botellas de 500ml:0|6 botellas de 500ml:0|7 botellas de 500ml:0|8 botellas de 500ml:0|9 botellas de 500ml:0|10 botellas de 500ml:0,,no,aceite|agroecológico
ACEI_10,Aceite de sésamo,,no,0,la botella de 250ml,1 botella de 250ml:0|2 botellas de 250ml:0|3 botellas de 250ml:0|4 botellas de 250ml:0|5 botellas de 250ml:0|6 botellas de 250ml:0|7 botellas de 250ml:0|8 botellas de 250ml:0|9 botellas de 250ml:0|10 botellas de 250ml:0,,no,aceite|suplementos|especias
ACEI_11,Aceite de coco neutro,Marca Entre Nuts,sí,6800,el frasco de 360cc,1 frasco de 360cc:6800|2 frascos de 360cc:13600|3 frascos de 360cc:20400|4 frascos de 360cc:27200|5 frascos de 360cc:34000|6 frascos de 360cc:40800|7 frascos de 360cc:47600|8 frascos de 360cc:54400|9 frascos de 360cc:61200|10 frascos de 360cc:68000,,no,sin TACC|aceite
ACEI_12,Aceite de coco virgen,Marca Entre Nuts,sí,14200,el frasco de 360cc,1 frasco de 360cc:14200|2 frascos de 360cc:28400|3 frascos de 360cc:42600|4 frascos de 360cc:56800|5 frascos de 360cc:71000|6 frascos de 360cc:85200|7 frascos de 360cc:99400|8 frascos de 360cc:113600|9 frascos de 360cc:127800|10 frascos de 360cc:142000,,no,sin TACC|aceite
LEVA_00,Nutrileva Levadura nutricional,Levadura de cerveza en polvo,sí,5800,la caja de 200g,1 caja de 200g:5800|2 cajas de 200g:11600|3 cajas de 200g:17400|4 cajas de 200g:23200|5 cajas de 200g:29000|6 cajas de 200g:34800|7 cajas de 200g:40600|8 cajas de 200g:46400|9 cajas de 200g:52200|10 cajas de 200g:58000,,no,novedades|sin TACC|suplementos
AJIM_00,Ají molido,,sí,1700,los 50g,50g:1650|100g:3300|250g:8250|500g:16500|1kg:33000|2kg:66000|3kg:99000,,no,especias
AJOG_00,Ajo granulado,,sí,1400,los 50g,50g:1350|100g:2700|250g:6750|500g:13500|1kg:27000|2kg:54000|3kg:81000,,no,especias
AJOP_00,Ajo en polvo,,sí,1000,los 50g,50g:1000|100g:2000|250g:5000|500g:10000|1kg:20000|2kg:40000|3kg:60000,,no,especias
